//NAME,CLASS,PARENT,INC ACCUM DEPTH,ANCHORNAME1,ANCHORTYPE1,ANCHORNAME2,ANCHORTYPE2,XOFF,YOFF,XOFF ANCHOR2,YOFF ANCHOR2,WIDTH,HEIGHT,SPRITE,FRAMESTYLE,BUTTONSTYLE,FONTSTYLE,TEXTJUST,XTEXTOFF,YTEXTOFF,LABEL,TOOLTIP,VERBOSE,NOMOUSE,CMDSTR,ARGSTR


// @TODO just use fe scrollbar?,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_misc_col_4,Sprite,egstats_misc_pane,0,egstats_misc_col_3,SourceURTargetUL,egstats_misc_col_3,SourceLRTargetLL,8,0,0,0,96,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_misc_warplans_sent""",,0,,"""tileU"""
egstats_misc_col_5,Sprite,egstats_misc_pane,0,egstats_misc_col_4,SourceURTargetUL,egstats_misc_col_4,SourceLRTargetLL,8,0,0,0,96,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_misc_warplans_rec""",,0,,"""tileU"""
egstats_misc_col_6,Sprite,egstats_misc_pane,0,egstats_misc_col_5,SourceURTargetUL,egstats_misc_col_5,SourceLRTargetLL,8,0,0,0,96,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_misc_heroes""",,0,,"""tileU"""
egstats_misc_col_7,Sprite,egstats_misc_pane,0,egstats_misc_col_6,SourceURTargetUL,egstats_misc_col_6,SourceLRTargetLL,8,0,0,0,96,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_misc_armies""",,0,,"""tileU"""
egstats_misc_col_8,Sprite,egstats_misc_pane,0,egstats_misc_col_7,SourceURTargetUL,egstats_misc_col_7,SourceLRTargetLL,8,0,0,0,252,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_misc_favunit""",,0,,"""tileU"""

// misc pane titles,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_misc_title_0,Text,egstats_misc_pane,0,egstats_misc_col_0,SourceULTargetLL,egstats_misc_col_0,SourceURTargetLR,0,-10,0,0,-1,100,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_miscstats0,"""tt_stats_misc_mapexplored""",,1,,"""noClip wordWrap"""
egstats_misc_title_1,Text,egstats_misc_pane,0,egstats_misc_col_1,SourceULTargetLL,egstats_misc_col_1,SourceURTargetLR,0,-10,0,0,-1,100,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_miscstats1,"""tt_stats_misc_hotkeys""",,1,,"""noClip wordWrap"""
egstats_misc_title_2,Text,egstats_misc_pane,0,egstats_misc_col_2,SourceULTargetLL,egstats_misc_col_2,SourceURTargetLR,0,-10,0,0,-1,100,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_miscstats2,"""tt_stats_misc_clicks""",,1,,"""noClip wordWrap"""
egstats_misc_title_3,Text,egstats_misc_pane,0,egstats_misc_col_3,SourceULTargetLL,egstats_misc_col_3,SourceURTargetLR,-10,-10,10,0,-1,100,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_miscstats3,"""tt_stats_misc_fullmap""",,1,,"""noClip wordWrap"""
egstats_misc_title_4,Text,egstats_misc_pane,0,egstats_misc_col_4,SourceULTargetLL,egstats_misc_col_4,SourceURTargetLR,0,-10,0,0,-1,100,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_miscstats4,"""tt_stats_misc_warplans_sent""",,1,,"""noClip wordWrap"""
egstats_misc_title_5,Text,egstats_misc_pane,0,egstats_misc_col_5,SourceULTargetLL,egstats_misc_col_5,SourceURTargetLR,0,-10,0,0,-1,100,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_miscstats5,"""tt_stats_misc_warplans_rec""",,1,,"""noClip wordWrap"""
egstats_misc_title_6,Text,egstats_misc_pane,0,egstats_misc_col_6,SourceULTargetLL,egstats_misc_col_6,SourceURTargetLR,0,-10,0,0,-1,100,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_misc_heroes,"""tt_stats_misc_heroes""",,1,,"""noClip wordWrap"""
egstats_misc_title_7,Text,egstats_misc_pane,0,egstats_misc_col_7,SourceULTargetLL,egstats_misc_col_7,SourceURTargetLR,0,-10,0,0,-1,100,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_misc_armiesformed,"""tt_stats_misc_armies""",,1,,"""noClip wordWrap"""
egstats_misc_title_8,Text,egstats_misc_pane,0,egstats_misc_col_8,SourceULTargetLL,egstats_misc_col_8,SourceURTargetLR,0,-10,0,0,-1,100,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_miscstats6,"""tt_stats_misc_favunit""",,1,,"""noClip wordWrap"""


/////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,,
// BATTLES PANE WIDGETS,,,,,,,,,,,,,,,,,,,,,,,,,,

// player name radio buttons for battles pane,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_batt_pl_name_0,RadioButton,egstats_battles_pane,0,egstats_pl_name_bkg_0,SourceULTargetUL,egstats_pl_name_bkg_0,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""family=battles_player widgetToShowHide=egstats_battle_container_0 value=1 autoTruncStd boxSprite=spr_fe_radio boxWidth=32"""
egstats_batt_pl_name_1,RadioButton,egstats_battles_pane,0,egstats_pl_name_bkg_1,SourceULTargetUL,egstats_pl_name_bkg_1,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""family=battles_player widgetToShowHide=egstats_battle_container_1 value=0 autoTruncStd boxSprite=spr_fe_radio boxWidth=32"""
egstats_batt_pl_name_2,RadioButton,egstats_battles_pane,0,egstats_pl_name_bkg_2,SourceULTargetUL,egstats_pl_name_bkg_2,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""family=battles_player widgetToShowHide=egstats_battle_container_2 value=0 autoTruncStd boxSprite=spr_fe_radio boxWidth=32"""
egstats_batt_pl_name_3,RadioButton,egstats_battles_pane,0,egstats_pl_name_bkg_3,SourceULTargetUL,egstats_pl_name_bkg_3,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""family=battles_player widgetToShowHide=egstats_battle_container_3 value=0 autoTruncStd boxSprite=spr_fe_radio boxWidth=32"""
egstats_batt_pl_name_4,RadioButton,egstats_battles_pane,0,egstats_pl_name_bkg_4,SourceULTargetUL,egstats_pl_name_bkg_4,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""family=battles_player widgetToShowHide=egstats_battle_container_4 value=0 autoTruncStd boxSprite=spr_fe_radio boxWidth=32"""
egstats_batt_pl_name_5,RadioButton,egstats_battles_pane,0,egstats_pl_name_bkg_5,SourceULTargetUL,egstats_pl_name_bkg_5,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""family=battles_player widgetToShowHide=egstats_battle_container_5 value=0 autoTruncStd boxSprite=spr_fe_radio boxWidth=32"""
egstats_batt_pl_name_6,RadioButton,egstats_battles_pane,0,egstats_pl_name_bkg_6,SourceULTargetUL,egstats_pl_name_bkg_6,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""family=battles_player widgetToShowHide=egstats_battle_container_6 value=0 autoTruncStd boxSprite=spr_fe_radio boxWidth=32"""
egstats_batt_pl_name_7,RadioButton,egstats_battles_pane,0,egstats_pl_name_bkg_7,SourceULTargetUL,egstats_pl_name_bkg_7,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""family=battles_player widgetToShowHide=egstats_battle_container_7 value=0 autoTruncStd boxSprite=spr_fe_radio boxWidth=32"""
egstats_batt_pl_name_8,RadioButton,egstats_battles_pane,0,egstats_pl_name_bkg_8,SourceULTargetUL,egstats_pl_name_bkg_8,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""family=battles_player widgetToShowHide=egstats_battle_container_8 value=0 autoTruncStd boxSprite=spr_fe_radio boxWidth=32"""
egstats_batt_pl_name_9,RadioButton,egstats_battles_pane,0,egstats_pl_name_bkg_9,SourceULTargetUL,egstats_pl_name_bkg_9,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""family=battles_player widgetToShowHide=egstats_battle_container_9 value=0 autoTruncStd boxSprite=spr_fe_radio boxWidth=32"""

// battles pane,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_battle_container_0,Container,egstats_battles_pane,0,,SourceURTargetUR,,SourceLRTargetLR,-30,15,0,-15,1120,600,spr_blackpixel_alpha50,wfs_fe_gold_bevel,,,,0,0,,,,0,,"""scrollVert=egstats_scrollbar"""
egstats_battle_container_1,Container,egstats_battles_pane,0,egstats_battle_container_0,SourceULTargetUL,egstats_battle_container_0,SourceLRTargetLR,0,0,0,0,-1,-1,spr_blackpixel_alpha50,wfs_fe_gold_bevel,,,,0,0,,,,0,,"""scrollVert=egstats_scrollbar"""
egstats_battle_container_2,Container,egstats_battles_pane,0,egstats_battle_container_0,SourceULTargetUL,egstats_battle_container_0,SourceLRTargetLR,0,0,0,0,-1,-1,spr_blackpixel_alpha50,wfs_fe_gold_bevel,,,,0,0,,,,0,,"""scrollVert=egstats_scrollbar"""
egstats_battle_container_3,Container,egstats_battles_pane,0,egstats_battle_container_0,SourceULTargetUL,egstats_battle_container_0,SourceLRTargetLR,0,0,0,0,-1,-1,spr_blackpixel_alpha50,wfs_fe_gold_bevel,,,,0,0,,,,0,,"""scrollVert=egstats_scrollbar"""
egstats_battle_container_4,Container,egstats_battles_pane,0,egstats_battle_container_0,SourceULTargetUL,egstats_battle_container_0,SourceLRTargetLR,0,0,0,0,-1,-1,spr_blackpixel_alpha50,wfs_fe_gold_bevel,,,,0,0,,,,0,,"""scrollVert=egstats_scrollbar"""
egstats_battle_container_5,Container,egstats_battles_pane,0,egstats_battle_container_0,SourceULTargetUL,egstats_battle_container_0,SourceLRTargetLR,0,0,0,0,-1,-1,spr_blackpixel_alpha50,wfs_fe_gold_bevel,,,,0,0,,,,0,,"""scrollVert=egstats_scrollbar"""
egstats_battle_container_6,Container,egstats_battles_pane,0,egstats_battle_container_0,SourceULTargetUL,egstats_battle_container_0,SourceLRTargetLR,0,0,0,0,-1,-1,spr_blackpixel_alpha50,wfs_fe_gold_bevel,,,,0,0,,,,0,,"""scrollVert=egstats_scrollbar"""
egstats_battle_container_7,Container,egstats_battles_pane,0,egstats_battle_container_0,SourceULTargetUL,egstats_battle_container_0,SourceLRTargetLR,0,0,0,0,-1,-1,spr_blackpixel_alpha50,wfs_fe_gold_bevel,,,,0,0,,,,0,,"""scrollVert=egstats_scrollbar"""
egstats_battle_container_8,Container,egstats_battles_pane,0,egstats_battle_container_0,SourceULTargetUL,egstats_battle_container_0,SourceLRTargetLR,0,0,0,0,-1,-1,spr_blackpixel_alpha50,wfs_fe_gold_bevel,,,,0,0,,,,0,,"""scrollVert=egstats_scrollbar"""
egstats_battle_container_9,Container,egstats_battles_pane,0,egstats_battle_container_0,SourceULTargetUL,egstats_battle_container_0,SourceLRTargetLR,0,0,0,0,-1,-1,spr_blackpixel_alpha50,wfs_fe_gold_bevel,,,,0,0,,,,0,,"""scrollVert=egstats_scrollbar"""
egstats_battle_title,Text,,0,,SourceULTargetUL,,SourceURTargetUR,0,5,-26,5,-1,50,,,,fs_std_large_bold_white,CenterMid,0,0,,,,1,,"""wordWrap markup"""
egstats_battle_basic_info,Text,,0,egstats_battle_title,SourceLLTargetUL,egstats_battle_title,SourceLRTargetUR,0,10,0,0,-1,80,,,,fs_std_small_white,CenterMid,0,0,,,,1,,"""wordWrap markup"""
egstats_battle_allied_order,Text,,0,egstats_battle_basic_info,SourceLLTargetUL,,,0,10,0,0,545,150,,,,fs_std_small_white,Center,0,5,,,,1,,"""wordWrap markup"""
egstats_battle_enemy_order,Text,,0,egstats_battle_basic_info,SourceLRTargetUR,,,0,10,0,0,545,150,,,,fs_std_small_white,Center,0,5,,,,1,,"""wordWrap markup"""
egstats_battle_allied_units,Text,,0,egstats_battle_allied_order,SourceLLTargetUL,,,0,10,0,0,545,150,,,,fs_std_small_white,Center,0,5,,,,1,,"""wordWrap markup"""
egstats_battle_enemy_units,Text,,0,egstats_battle_enemy_order,SourceLLTargetUL,,,0,10,0,0,545,150,,,,fs_std_small_white,Center,0,5,,,,1,,"""wordWrap markup"""
egstats_battle_divider,Sprite,,0,,SourceLLTargetUL,,SourceLRTargetUR,0,-5,-26,-5,-1,1,spr_whitepixel_alpha50,,,,,0,0,,,,1,,""""""
egstats_battle_details,Sprite,,0,,SourceULTargetUL,,SourceURTargetUR,0,0,0,0,-1,1,,,,,,0,0,,,,1,,""""""


///////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,,
// TIMELINE WIDGETS,,,,,,,,,,,,,,,,,,,,,,,,,,

// timeline tabs,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_tl_epoch_tab,RadioButton,egstats_timeline_pane,0,,SourceLRTargetLR,,,-30,0,0,0,158,50,spr_fe_tab_med,,TwoStateRollover,fs_std_large_black_feButton,CenterMid,0,0,tx_fe_eg_statsepoch,,,0,,"""family=egstats_tab_tl_family, value=0"""
egstats_tl_crown_tab,RadioButton,egstats_timeline_pane,0,egstats_tl_epoch_tab,SourceLLTargetLR,,,0,0,0,0,157,50,spr_fe_tab_med,,TwoStateRollover,fs_std_large_black_feButton,CenterMid,0,0,tx_fe_eg_statscrowns,,,0,,"""family=egstats_tab_tl_family, value=0"""
egstats_tl_flag_tab,RadioButton,egstats_timeline_pane,0,egstats_tl_crown_tab,SourceLLTargetLR,,,0,0,0,0,157,50,spr_fe_tab_med,,TwoStateRollover,fs_std_large_black_feButton,CenterMid,0,0,tx_fe_eg_statsflags,,,0,,"""family=egstats_tab_tl_family, value=0"""
egstats_tl_traderoutes_tab,RadioButton,egstats_timeline_pane,0,egstats_tl_flag_tab,SourceLLTargetLR,,,0,0,0,0,180,50,spr_fe_tab_med,,TwoStateRollover,fs_std_large_black_feButton,CenterMid,0,0,tx_fe_eg_statstraderoutes,,,0,,"""family=egstats_tab_tl_family, value=0"""
egstats_tl_buildings_tab,RadioButton,egstats_timeline_pane,0,egstats_tl_traderoutes_tab,SourceLLTargetLR,,,0,0,0,0,157,50,spr_fe_tab_med,,TwoStateRollover,fs_std_large_black_feButton,CenterMid,0,0,tx_fe_eg_statsbuildingcount,,,0,,"""family=egstats_tab_tl_family, value=0"""
egstats_tl_territories_tab,RadioButton,egstats_timeline_pane,0,egstats_tl_buildings_tab,SourceLLTargetLR,,,0,0,0,0,157,50,spr_fe_tab_med,,TwoStateRollover,fs_std_large_black_feButton,CenterMid,0,0,tx_fe_eg_statsterritories,,,0,,"""family=egstats_tab_tl_family, value=0"""
egstats_tl_citizen_tab,RadioButton,egstats_timeline_pane,0,egstats_tl_territories_tab,SourceLLTargetLR,,,0,0,0,0,157,50,spr_fe_tab_med,,TwoStateRollover,fs_std_large_black_feButton,CenterMid,0,0,tx_fe_eg_statscitizencount,,,0,,"""family=egstats_tab_tl_family, value=0"""
egstats_tl_army_tab,RadioButton,egstats_timeline_pane,0,egstats_tl_citizen_tab,SourceLLTargetLR,,,0,0,0,0,157,50,spr_fe_tab_med,,TwoStateRollover,fs_std_large_black_feButton,CenterMid,0,0,tx_fe_eg_statsarmysize,,,0,,"""family=egstats_tab_tl_family, value=0"""
egstats_tl_pop_tab,RadioButton,egstats_timeline_pane,0,egstats_tl_army_tab,SourceLLTargetLR,,SourceLLTargetLL,0,0,30,0,-1,50,spr_fe_tab_med,,TwoStateRollover,fs_std_large_black_feButton,CenterMid,0,0,tx_fe_eg_statspopulation,,,0,,"""family=egstats_tab_tl_family, value=1"""

// timeline graphs,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_tl_population,PlayerGraph,egstats_timeline_pane,0,,SourceURTargetUR,egstats_pl_name_bkg_9,SourceLRTargetLL,-30,70,120,20,-1,-1,,,,,,0,0,,,,0,,""""""
egstats_tl_army_size,PlayerGraph,egstats_timeline_pane,0,,SourceURTargetUR,egstats_pl_name_bkg_9,SourceLRTargetLL,-30,70,120,20,-1,-1,,,,,,0,0,,,,0,,""""""
egstats_tl_citizens,PlayerGraph,egstats_timeline_pane,0,,SourceURTargetUR,egstats_pl_name_bkg_9,SourceLRTargetLL,-30,70,120,20,-1,-1,,,,,,0,0,,,,0,,""""""
egstats_tl_territories,PlayerGraph,egstats_timeline_pane,0,,SourceURTargetUR,egstats_pl_name_bkg_9,SourceLRTargetLL,-30,70,120,20,-1,-1,,,,,,0,0,,,,0,,""""""
egstats_tl_buildings,PlayerGraph,egstats_timeline_pane,0,,SourceURTargetUR,egstats_pl_name_bkg_9,SourceLRTargetLL,-30,70,120,20,-1,-1,,,,,,0,0,,,,0,,""""""
egstats_tl_epoch,PlayerGraph,egstats_timeline_pane,0,,SourceURTargetUR,egstats_pl_name_bkg_9,SourceLRTargetLL,-30,70,120,20,-1,-1,,,,,,0,0,,,,0,,""""""
egstats_tl_crown,PlayerGraph,egstats_timeline_pane,0,,SourceURTargetUR,egstats_pl_name_bkg_9,SourceLRTargetLL,-30,70,120,20,-1,-1,,,,,,0,0,,,,0,,""""""
egstats_tl_flag,PlayerGraph,egstats_timeline_pane,0,,SourceURTargetUR,egstats_pl_name_bkg_9,SourceLRTargetLL,-30,70,120,20,-1,-1,,,,,,0,0,,,,0,,""""""
egstats_tl_traderoutes,PlayerGraph,egstats_timeline_pane,0,,SourceURTargetUR,egstats_pl_name_bkg_9,SourceLRTargetLL,-30,70,120,20,-1,-1,,,,,,0,0,,,,0,,""""""

// graph axes,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_tl_xaxis,Sprite,egstats_timeline_pane,0,egstats_tl_population,SourceLLTargetUL,egstats_tl_population,SourceLRTargetUR,0,0,0,0,-1,3,spr_blackpixel,,,,,0,0,,,,0,,""""""
egstats_tl_yaxis,Sprite,egstats_timeline_pane,0,egstats_tl_population,SourceULTargetUR,egstats_tl_xaxis,SourceLLTargetLR,0,0,0,0,3,-1,spr_blackpixel,,,,,0,0,,,,0,,""""""

// player name check boxes for timeline,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_tl_plcbox_0,CheckBox,egstats_timeline_pane,0,egstats_pl_name_bkg_0,SourceULTargetUL,egstats_pl_name_bkg_0,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""boxSprite=spr_fe_checkbox boxWidth=32, value=1"""
egstats_tl_plcbox_1,CheckBox,egstats_timeline_pane,0,egstats_pl_name_bkg_1,SourceULTargetUL,egstats_pl_name_bkg_1,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""boxSprite=spr_fe_checkbox boxWidth=32, value=1"""
egstats_tl_plcbox_2,CheckBox,egstats_timeline_pane,0,egstats_pl_name_bkg_2,SourceULTargetUL,egstats_pl_name_bkg_2,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""boxSprite=spr_fe_checkbox boxWidth=32, value=1"""
egstats_tl_plcbox_3,CheckBox,egstats_timeline_pane,0,egstats_pl_name_bkg_3,SourceULTargetUL,egstats_pl_name_bkg_3,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""boxSprite=spr_fe_checkbox boxWidth=32, value=1"""
egstats_tl_plcbox_4,CheckBox,egstats_timeline_pane,0,egstats_pl_name_bkg_4,SourceULTargetUL,egstats_pl_name_bkg_4,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""boxSprite=spr_fe_checkbox boxWidth=32, value=1"""
egstats_tl_plcbox_5,CheckBox,egstats_timeline_pane,0,egstats_pl_name_bkg_5,SourceULTargetUL,egstats_pl_name_bkg_5,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""boxSprite=spr_fe_checkbox boxWidth=32, value=1"""
egstats_tl_plcbox_6,CheckBox,egstats_timeline_pane,0,egstats_pl_name_bkg_6,SourceULTargetUL,egstats_pl_name_bkg_6,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""boxSprite=spr_fe_checkbox boxWidth=32, value=1"""
egstats_tl_plcbox_7,CheckBox,egstats_timeline_pane,0,egstats_pl_name_bkg_7,SourceULTargetUL,egstats_pl_name_bkg_7,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""boxSprite=spr_fe_checkbox boxWidth=32, value=1"""
egstats_tl_plcbox_8,CheckBox,egstats_timeline_pane,0,egstats_pl_name_bkg_8,SourceULTargetUL,egstats_pl_name_bkg_8,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""boxSprite=spr_fe_checkbox boxWidth=32, value=1"""
egstats_tl_plcbox_9,CheckBox,egstats_timeline_pane,0,egstats_pl_name_bkg_9,SourceULTargetUL,egstats_pl_name_bkg_9,SourceLRTargetLR,-42,0,0,0,-1,-1,,,,fs_std_large_black_feButton,Mid,0,0,,,,0,,"""boxSprite=spr_fe_checkbox boxWidth=32, value=1"""

// used to create container widgets for our labels,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_graph_labels_cont,Widget,egstats_timeline_pane,0,,SourceULTargetUL,,SourceLRTargetLR,0,0,0,0,-1,-1,,,,,,0,0,,,,1,,""""""

// labels and tick marks for the axes,,,,,,,,,,,,,,,,,,,,,,,,,,
// @NOTE tick marks anchor to the *other* axis to get everything to line up just so,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_graph_label_xaxis,Text,,0,egstats_tl_xaxis,SourceLLTargetUL,,,0,9,0,0,2,32,,,,fs_std_med_white,Center,0,0,,,,1,,"""noClip"""
egstats_graph_tick_xaxis,Sprite,,0,egstats_tl_yaxis,SourceLLTargetUL,,,0,0,0,0,1,9,spr_blackpixel,,,,,0,0,,,,1,,""""""
egstats_graph_label_yaxis,Text,,0,egstats_tl_yaxis,SourceLRTargetLR,,,-15,0,0,0,100,32,,,,fs_std_med_white,RightMid,0,0,,,,1,,"""noClip"""
egstats_graph_tick_yaxis,Sprite,,0,egstats_tl_xaxis,SourceULTargetUR,,,0,0,0,0,9,1,spr_blackpixel,,,,,0,0,,,,1,,""""""

// crown icons used as y-axis labels for the crowns graph,,,,,,,,,,,,,,,,,,,,,,,,,,

egstats_graph_mil_label,Sprite,,0,egstats_tl_yaxis,SourceLRTargetLR,,,-20,-412,0,0,64,64,icon_crown_military,,,,,0,0,,,,1,,""""""
egstats_graph_eco_label,Sprite,,0,egstats_tl_yaxis,SourceLRTargetLR,,,-20,-264,0,0,64,64,icon_crown_economic,,,,,0,0,,,,1,,""""""
egstats_graph_imp_label,Sprite,,0,egstats_tl_yaxis,SourceLRTargetLR,,,-20,-116,0,0,64,64,icon_crown_imperial,,,,,0,0,,,,1,,""""""

// flag icons used on the flag timeline,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_flag_naval,Sprite,,0,,SourceULTargetUL,,,0,0,0,0,64,32,spr_flag_naval,,,,,0,0,,,,1,,""""""
egstats_flag_air,Sprite,,0,,SourceULTargetUL,,,0,0,0,0,64,32,spr_flag_air,,,,,0,0,,,,1,,""""""
egstats_flag_infantry,Sprite,,0,,SourceULTargetUL,,,0,0,0,0,64,32,spr_flag_infantry,,,,,0,0,,,,1,,""""""
egstats_flag_mobile,Sprite,,0,,SourceULTargetUL,,,0,0,0,0,64,32,spr_flag_mobile,,,,,0,0,,,,1,,""""""
egstats_flag_machine,Sprite,,0,,SourceULTargetUL,,,0,0,0,0,64,32,spr_flag_machine,,,,,0,0,,,,1,,""""""
egstats_flag_cultural,Sprite,,0,,SourceULTargetUL,,,0,0,0,0,64,32,spr_flag_cultural,,,,,0,0,,,,1,,""""""
egstats_flag_religious,Sprite,,0,,SourceULTargetUL,,,0,0,0,0,64,32,spr_flag_religious,,,,,0,0,,,,1,,""""""
egstats_flag_financial,Sprite,,0,,SourceULTargetUL,,,0,0,0,0,64,32,spr_flag_financial,,,,,0,0,,,,1,,""""""


// player epoch time label,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_tl_epochTimeLabel,Text,egstats_tl_epoch,0,egstats_timeline_pane,SourceULTargetUL,,,310,70,0,0,2,2,,,,fs_std_small_white_drop,CenterMid,0,0,,,,1,,"""noClip"""

// vertical divider for the epoch graph,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_graph_epoch_div,Sprite,egstats_tl_epoch,0,egstats_tl_yaxis,SourceULTargetUL,egstats_tl_yaxis,SourceLLTargetLL,0,50,0,0,1,-1,spr_blackpixel,,,,,0,0,,,,0,,""""""

// epoch number labels for the epoch graph,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_graph_epoch_lbl_1,Text,,0,egstats_tl_yaxis,SourceURTargetUL,,,0,0,0,0,2,32,,,,fs_std_med_white,CenterMid,0,0,tx_fe_eg_epoch1,,,1,,"""noClip"""
egstats_graph_epoch_lbl_2,Text,,0,egstats_tl_yaxis,SourceURTargetUL,,,0,0,0,0,2,32,,,,fs_std_med_white,CenterMid,0,0,tx_fe_eg_epoch2,,,1,,"""noClip"""
egstats_graph_epoch_lbl_3,Text,,0,egstats_tl_yaxis,SourceURTargetUL,,,0,0,0,0,2,32,,,,fs_std_med_white,CenterMid,0,0,tx_fe_eg_epoch3,,,1,,"""noClip"""
egstats_graph_epoch_lbl_4,Text,,0,egstats_tl_yaxis,SourceURTargetUL,,,0,0,0,0,2,32,,,,fs_std_med_white,CenterMid,0,0,tx_fe_eg_epoch4,,,1,,"""noClip"""
egstats_graph_epoch_lbl_5,Text,,0,egstats_tl_yaxis,SourceURTargetUL,,,0,0,0,0,2,32,,,,fs_std_med_white,CenterMid,0,0,tx_fe_eg_epoch5,,,1,,"""noClip"""
egstats_graph_epoch_lbl_6,Text,,0,egstats_tl_yaxis,SourceURTargetUL,,,0,0,0,0,2,32,,,,fs_std_med_white,CenterMid,0,0,tx_fe_eg_epoch6,,,1,,"""noClip"""
egstats_graph_epoch_lbl_7,Text,,0,egstats_tl_yaxis,SourceURTargetUL,,,0,0,0,0,2,32,,,,fs_std_med_white,CenterMid,0,0,tx_fe_eg_epoch7,,,1,,"""noClip"""
egstats_graph_epoch_lbl_8,Text,,0,egstats_tl_yaxis,SourceURTargetUL,,,0,0,0,0,2,32,,,,fs_std_med_white,CenterMid,0,0,tx_fe_eg_epoch8,,,1,,"""noClip"""
egstats_graph_epoch_lbl_9,Text,,0,egstats_tl_yaxis,SourceURTargetUL,,,0,0,0,0,2,32,,,,fs_std_med_white,CenterMid,0,0,tx_fe_eg_epoch9,,,1,,"""noClip"""
egstats_graph_epoch_lbl_10,Text,,0,egstats_tl_yaxis,SourceURTargetUL,,,0,0,0,0,2,32,,,,fs_std_med_white,CenterMid,0,0,tx_fe_eg_epoch10,,,1,,"""noClip"""
